Input done, Time taken 2.632650852203369
Accuracy using LIBSVM:  97.2972972972973
rho = -1.624401
b(using part a) = 1.62
rho(for guassian) = -0.14
b(using part b) = 0.14
 
w = 
[[  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [ -2.64557568e-01]
 [ -5.90300144e-01]
 [ -7.03512243e-01]
 [ -2.18002588e-01]
 [ -1.46541867e-02]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [ -4.30487828e-02]
 [ -4.38818253e-01]
 [ -4.57994851e-01]
 [ -1.21878391e-01]
 [ -6.77644330e-01]
 [ -1.45979205e+00]
 [ -2.49720221e+00]
 [ -4.65773059e+00]
 [ -5.80894762e+00]
 [ -3.50756311e+00]
 [ -2.01595177e+00]
 [ -1.20405365e+00]
 [ -9.37359509e-01]
 [ -9.15601659e-01]
